participantid,groupid
8172,446
8173,303
8174,273
8175,52
8176,315
8177,461
8178,476
8179,261
8180,141
8181,56
8182,415
8183,270
8184,462
8185,92
8186,129
8187,397
8188,201
8189,374
8190,351
8191,137
8192,446
8193,5
8194,51
8195,178
8196,265
8197,148
8198,187
8199,73
8200,95
8201,394
8202,176
8203,62
8204,264
8205,37
8206,117
8207,79
8208,288
8209,322
8210,355
8211,169
8212,138
8213,39
8214,488
8215,299
8216,420
8217,156
8218,179
8219,354
8220,335
8221,121
8222,140
8223,57
8224,211
8225,319
8226,279
8227,439
8228,42
8229,479
8230,246
8231,45
8232,248
8233,6
8234,402
8235,281
8236,283
8237,101
8238,188
8239,149
8240,352
8241,57
8242,427
8243,270
8244,214
8245,260
8246,384
8247,455
8248,484
8249,346
8250,306
8251,66
8252,499
8253,236
8254,350
8255,128
8256,348
8257,274
8258,95
8259,207
8260,312
8261,359
8262,277
8263,384
8264,457
8265,166
8266,4
8267,130
8268,307
8269,28
8270,119
8271,465
8272,216
8273,335
8274,308
8275,179
8276,159
8277,425
8278,494
8279,352
8280,330
8281,328
8282,295
8283,380
8284,219
8285,159
8286,268
8287,402
8288,360
8289,179
8290,46
8291,164
8292,42
8293,27
8294,255
8295,302
8296,9
8297,163
8298,267
8299,456
8300,252
8301,424
8302,121
8303,305
8304,286
8305,14
8306,409
8307,87
8308,46
8309,398
8310,166
8311,99
8312,25
8313,172
8314,243
8315,290
8316,322
8317,457
8318,414
8319,432
8320,73
8321,89
8322,254
8323,82
8324,333
8325,75
8326,351
8327,74
8328,294
8329,320
8330,301
8331,21
8332,495
8333,421
8334,246
8335,357
8336,165
8337,302
8338,310
8339,164
8340,151
8341,42
8342,95
8343,247
8344,11
8345,369
8346,420
8347,285
8348,437
8349,117
8350,147
8351,308
8352,473
8353,272
8354,202
8355,288
8356,445
8357,176
8358,170
8359,430
8360,373
8361,379
8362,215
8363,462
8364,411
8365,405
8366,476
8367,404
8368,44
8369,194
8370,436
8371,291
8372,247
8373,166
8374,284
8375,22
8376,184
8377,383
8378,95
8379,73
8380,233
8381,353
8382,241
8383,468
8384,393
8385,8
8386,404
8387,66
8388,203
8389,109
8390,219
8391,18
8392,129
8393,294
8394,370
8395,483
8396,281
8397,421
8398,449
8399,418
8400,451
8401,8
8402,20
8403,382
8404,473
8405,217
8406,499
8407,22
8408,29
8409,337
8410,240
8411,192
8412,494
8413,136
8414,426
8415,472
8416,195
8417,269
8418,29
8419,393
8420,377
8421,67
8422,25
8423,343
8424,474
8425,336
8426,41
8427,278
8428,150
8429,474
8430,393
8431,85
8432,410
8433,54
8434,213
8435,315
8436,178
8437,90
8438,44
8439,50
8440,217
8441,74
8442,9
8443,401
8444,359
8445,102
8446,470
8447,369
8448,138
8449,91
8450,277
8451,153
8452,207
8453,59
8454,91
8455,387
8456,123
8457,284
8458,4
8459,11
8460,190
8461,191
8462,462
8463,128
8464,80
8465,363
8466,387
8467,3
8468,176
8469,416
8470,150
8471,451
8472,363
8473,302
8474,334
8475,52
8476,44
8477,317
8478,136
8479,287
8480,200
8481,219
8482,133
8483,75
8484,436
8485,495
8486,220
8487,338
8488,167
8489,155
8490,192
8491,248
8492,127
8493,445
8494,177
8495,281
8496,122
8497,318
8498,179
8499,172
8500,165
8501,358
8502,2
8503,275
8504,457
8505,355
8506,240
8507,168
8508,86
8509,219
8510,263
8511,341
8512,480
8513,95
8514,96
8515,333
8516,23
8517,137
8518,334
8519,470
8520,407
8521,385
8522,192
8523,101
8524,271
8525,162
8526,366
8527,368
8528,235
8529,485
8530,208
8531,402
8532,76
8533,211
8534,323
8535,198
8536,272
8537,264
8538,39
8539,196
8540,57
8541,204
8542,285
8543,452
8544,115
8545,125
8546,406
8547,232
8548,81
8549,361
8550,421
8551,283
8552,177
8553,251
8554,77
8555,285
8556,167
8557,429
8558,356
8559,376
8560,52
8561,345
8562,334
8563,410
8564,10
8565,43
8566,500
8567,355
8568,341
8569,205
8570,83
8571,205
8572,494
8573,344
8574,130
8575,188
8576,195
8577,204
8578,287
8579,136
8580,427
8581,494
8582,432
8583,111
8584,291
8585,392
8586,360
8587,157
8588,278
8589,222
8590,356
8591,168
8592,453
8593,300
8594,283
8595,182
8596,423
8597,386
8598,87
8599,325
8600,392
8601,364
8602,395
8603,156
8604,386
8605,20
8606,48
8607,232
8608,204
8609,333
8610,69
8611,433
8612,39
8613,315
8614,269
8615,40
8616,278
8617,253
8618,67
8619,21
8620,286
8621,94
8622,80
8623,370
8624,471
8625,268
8626,46
8627,325
8628,68
8629,132
8630,156
8631,31
8632,292
8633,482
8634,483
8635,95
8636,146
8637,267
8638,282
8639,32
8640,9
8641,141
8642,467
8643,26
8644,385
8645,144
8646,21
8647,56
8648,330
8649,475
8650,41
8651,326
8652,221
8653,312
8654,304
8655,201
8656,311
8657,131
8658,244
8659,409
8660,249
8661,84
8662,298
8663,331
8664,71
8665,293
8666,89
8667,188
8668,125
8669,260
8670,118
8671,175
8672,424
8673,13
8674,84
8675,219
8676,422
8677,31
8678,111
8679,183
8680,412
8681,482
8682,235
8683,482
8684,92
8685,5
8686,260
8687,7
8688,375
8689,255
8690,306
8691,20
8692,115
8693,143
8694,155
8695,380
8696,496
8697,345
8698,246
8699,327
8700,347
8701,122
8702,211
8703,383
8704,307
8705,364
8706,314
8707,15
8708,255
8709,223
8710,403
8711,384
8712,369
8713,306
8714,319
8715,172
8716,477
8717,61
8718,144
8719,302
8720,339
8721,61
8722,416
8723,153
8724,157
8725,484
8726,418
8727,38
8728,3
8729,355
8730,123
8731,311
8732,345
8733,389
8734,167
8735,17
8736,80
8737,482
8738,66
8739,473
8740,373
8741,152
8742,53
8743,406
8744,200
8745,428
8746,5
8747,70
8748,158
8749,222
8750,372
8751,327
8752,464
8753,130
8754,356
8755,170
8756,95
8757,441
8758,184
8759,494
8760,488
8761,461
8762,105
8763,266
8764,329
8765,242
8766,270
8767,218
8768,291
8769,150
8770,141
8771,301
8772,124
8773,259
8774,290
8775,379
8776,199
8777,377
8778,116
8779,483
8780,99
8781,401
8782,455
8783,214
8784,54
8785,188
8786,269
8787,120
8788,236
8789,132
8790,97
8791,281
8792,341
8793,318
8794,451
8795,419
8796,176
8797,165
8798,248
8799,109
8800,335
8801,237
8802,444
8803,10
8804,385
8805,221
8806,214
8807,334
8808,268
8809,487
8810,352
8811,229
8812,492
8813,377
8814,119
8815,148
8816,376
8817,235
8818,321
8819,41
8820,319
8821,198
8822,473
8823,298
8824,291
8825,180
8826,174
8827,373
8828,418
8829,228
8830,155
8831,409
8832,290
8833,392
8834,423
8835,108
8836,269
8837,481
8838,247
8839,78
8840,132
8841,262
8842,257
8843,447
8844,430
8845,187
8846,313
8847,288
8848,32
8849,2
8850,297
8851,370
8852,254
8853,105
8854,400
8855,150
8856,126
8857,7
8858,323
8859,406
8860,219
8861,221
8862,165
8863,459
8864,449
8865,381
8866,221
8867,414
8868,477
8869,481
8870,306
8871,42
8872,424
8873,266
8874,474
8875,238
8876,317
8877,198
8878,155
8879,417
8880,272
8881,190
8882,189
8883,47
8884,406
8885,34
8886,118
8887,290
8888,469
8889,307
8890,102
8891,325
8892,117
8893,40
8894,151
8895,254
8896,124
8897,164
8898,365
8899,445
8900,443
8901,187
8902,370
8903,329
8904,277
8905,127
8906,28
8907,102
8908,463
8909,18
8910,220
8911,328
8912,396
8913,175
8914,205
8915,300
8916,204
8917,405
8918,481
8919,245
8920,330
8921,366
8922,295
8923,480
8924,246
8925,128
8926,421
8927,28
8928,43
8929,277
8930,327
8931,4
8932,159
8933,201
8934,153
8935,87
8936,61
8937,53
8938,16
8939,209
8940,103
8941,95
8942,146
8943,482
8944,66
8945,439
8946,413
8947,301
8948,181
8949,225
8950,40
8951,248
8952,452
8953,315
8954,290
8955,369
8956,47
8957,444
8958,204
8959,445
8960,93
8961,299
8962,65
8963,293
8964,396
8965,391
8966,99
8967,332
8968,162
8969,136
8970,176
8971,375
8972,275
8973,328
8974,208
8975,312
8976,417
8977,403
8978,393
8979,445
8980,281
8981,351
8982,245
8983,243
8984,471
8985,260
8986,203
8987,345
8988,377
8989,463
8990,120
8991,77
8992,239
8993,379
8994,427
8995,381
8996,60
8997,368
8998,423
8999,3
9000,265
9001,41
9002,356
9003,171
9004,18
9005,219
9006,118
9007,480
9008,91
9009,193
9010,20
9011,221
9012,298
9013,208
9014,106
9015,354
9016,127
9017,405
9018,335
9019,125
9020,460
9021,493
9022,384
9023,203
9024,263
9025,473
9026,398
9027,145
9028,61
9029,75
9030,464
9031,68
9032,162
9033,316
9034,189
9035,360
9036,388
9037,342
9038,108
9039,351
9040,202
9041,435
9042,109
9043,305
9044,94
9045,449
9046,393
9047,327
9048,201
9049,454
9050,84
9051,63
9052,287
9053,331
9054,336
9055,195
9056,6
9057,382
9058,79
9059,434
9060,184
9061,5
9062,257
9063,332
9064,447
9065,309
9066,334
9067,404
9068,2
9069,292
9070,310
9071,65
9072,210
9073,74
9074,289
9075,79
9076,17
9077,217
9078,9
9079,13
9080,335
9081,472
9082,336
9083,98
9084,297
9085,321
9086,237
9087,292
9088,162
9089,9
9090,247
9091,392
9092,15
9093,325
9094,201
9095,138
9096,9
9097,317
9098,495
9099,335
9100,407
9101,353
9102,364
9103,412
9104,435
9105,486
9106,335
9107,128
9108,232
9109,490
9110,216
9111,428
9112,406
9113,339
9114,211
9115,264
9116,373
9117,217
9118,153
9119,48
9120,159
9121,161
9122,151
9123,127
9124,450
9125,277
9126,38
9127,118
9128,380
9129,279
9130,23
9131,338
9132,59
9133,146
9134,244
9135,28
9136,251
9137,294
9138,75
9139,287
9140,151
9141,367
9142,10
9143,80
9144,75
9145,238
9146,434
9147,219
9148,338
9149,396
9150,343
9151,171
9152,344
9153,125
9154,298
9155,375
9156,120
9157,376
9158,153
9159,83
9160,81
9161,15
9162,312
9163,59
9164,322
9165,233
9166,400
9167,270
9168,146
9169,276
9170,15
9171,153
9172,414
9173,349
9174,160
9175,234
9176,217
9177,373
9178,474
9179,45
9180,404
9181,33
9182,457
9183,307
9184,34
9185,44
9186,106
9187,395
9188,240
9189,260
9190,425
9191,448
9192,324
9193,490
9194,2
9195,457
9196,353
9197,472
9198,193
9199,307
9200,72
9201,460
9202,407
9203,47
9204,285
9205,344
9206,220
9207,324
9208,49
9209,188
9210,260
9211,441
9212,259
9213,315
9214,303
9215,11
9216,295
9217,499
9218,52
9219,483
9220,380
9221,35
9222,325
9223,118
9224,292
9225,25
9226,182
9227,425
9228,36
9229,110
9230,374
9231,237
9232,447
9233,468
9234,419
9235,335
9236,498
9237,228
9238,454
9239,249
9240,276
9241,56
9242,457
9243,204
9244,188
9245,393
9246,77
9247,413
9248,426
9249,366
9250,370
9251,12
9252,51
9253,342
9254,171
9255,379
9256,327
9257,483
9258,142
9259,172
9260,116
9261,273
9262,171
9263,470
9264,322
9265,230
9266,158
9267,15
9268,316
9269,102
9270,103
9271,239
9272,429
9273,124
9274,214
9275,149
9276,49
9277,42
9278,388
9279,412
9280,164
9281,328
9282,129
9283,273
9284,294
9285,358
9286,194
9287,434
9288,315
9289,268
9290,412
9291,196
9292,253
9293,472
9294,100
9295,34
9296,243
9297,132
9298,162
9299,150
9300,279
9301,16
9302,55
9303,131
9304,257
9305,471
9306,426
9307,411
9308,151
9309,441
9310,336
9311,206
9312,94
9313,44
9314,292
9315,299
9316,14
9317,278
9318,310
9319,159
9320,239
9321,274
9322,43
9323,44
9324,321
9325,239
9326,448
9327,32
9328,409
9329,110
9330,389
9331,205
9332,165
9333,166
9334,286
9335,147
9336,326
9337,466
9338,84
9339,172
9340,336
9341,194
9342,261
9343,400
9344,185
9345,340
9346,72
9347,157
9348,263
9349,312
9350,206
9351,212
9352,49
9353,449
9354,180
9355,483
9356,101
9357,87
9358,74
9359,178
9360,379
9361,282
9362,313
9363,252
9364,86
9365,165
9366,353
9367,408
9368,228
9369,43
9370,249
9371,482
9372,421
9373,161
9374,329
9375,127
9376,488
9377,243
9378,46
9379,163
9380,450
9381,83
9382,83
9383,228
9384,215
9385,341
9386,74
9387,375
9388,280
9389,415
9390,9
9391,234
9392,291
9393,267
9394,43
9395,293
9396,362
9397,176
9398,54
9399,94
9400,289
9401,249
9402,327
9403,410
9404,346
9405,282
9406,405
9407,484
9408,339
9409,383
9410,127
9411,188
9412,344
9413,113
9414,323
9415,307
9416,252
9417,187
9418,4
9419,25
9420,390
9421,208
9422,427
9423,72
9424,136
9425,162
9426,372
9427,4
9428,207
9429,22
9430,361
9431,313
9432,309
9433,29
9434,39
9435,61
9436,140
9437,117
9438,119
9439,433
9440,185
9441,186
9442,2
9443,449
9444,320
9445,276
9446,58
9447,272
9448,463
9449,329
9450,317
9451,107
9452,151
9453,122
9454,372
9455,372
9456,33
9457,249
9458,268
9459,404
9460,36
9461,230
9462,115
9463,287
9464,307
9465,166
9466,205
9467,303
9468,355
9469,67
9470,373
9471,365
9472,119
9473,121
9474,118
9475,157
9476,259
9477,298
9478,181
9479,185
9480,190
9481,51
9482,140
9483,194
9484,92
9485,245
9486,407
9487,337
9488,261
9489,240
9490,301
9491,488
9492,441
9493,364
9494,118
9495,266
9496,188
9497,469
9498,307
9499,393
9500,245
9501,65
9502,69
9503,298
9504,236
9505,478
9506,271
9507,254
9508,129
9509,114
9510,13
9511,335
9512,417
9513,52
9514,353
9515,469
9516,270
9517,203
9518,166
9519,274
9520,284
9521,390
9522,315
9523,180
9524,415
9525,319
9526,36
9527,179
9528,341
9529,210
9530,106
9531,451
9532,362
9533,290
9534,415
9535,61
9536,352
9537,12
9538,32
9539,237
9540,471
9541,307
9542,350
9543,360
9544,229
9545,428
9546,22
9547,232
9548,352
9549,238
9550,248
9551,146
9552,17
9553,93
9554,154
9555,481
9556,417
9557,165
9558,145
9559,461
9560,44
9561,220
9562,469
9563,227
9564,108
9565,322
9566,236
9567,418
9568,132
9569,494
9570,493
9571,30
9572,146
9573,88
9574,32
9575,476
9576,414
9577,346
9578,368
9579,419
9580,87
9581,17
9582,204
9583,395
9584,435
9585,494
9586,493
9587,165
9588,406
9589,252
9590,403
9591,230
9592,156
9593,116
9594,381
9595,308
9596,482
9597,399
9598,110
9599,89
9600,209
9601,190
9602,11
9603,103
9604,395
9605,166
9606,21
9607,149
9608,190
9609,6
9610,203
9611,429
9612,457
9613,122
9614,380
9615,18
9616,223
9617,339
9618,172
9619,377
9620,486
9621,252
9622,378
9623,335
9624,336
9625,143
9626,448
9627,476
9628,213
9629,41
9630,118
9631,55
9632,69
9633,177
9634,162
9635,374
9636,414
9637,39
9638,167
9639,34
9640,390
9641,336
9642,387
9643,2
9644,473
9645,492
9646,56
9647,161
9648,307
9649,425
9650,33
9651,48
9652,61
9653,384
9654,279
9655,445
9656,67
9657,334
9658,494
9659,91
9660,214
9661,486
9662,268
9663,130
9664,140
9665,70
9666,199
9667,340
9668,11
9669,152
9670,75
9671,427
9672,279
9673,378
9674,411
9675,138
9676,254
9677,163
9678,190
9679,343
9680,169
9681,234
9682,325
9683,79
9684,363
9685,303
9686,390
9687,312
9688,459
9689,3
9690,66
9691,127
9692,216
9693,469
9694,493
9695,304
9696,76
9697,490
9698,75
9699,293
9700,306
9701,146
9702,301
9703,208
9704,186
9705,35
9706,75
9707,322
9708,455
9709,300
9710,380
9711,226
9712,87
9713,351
9714,395
9715,270
9716,263
9717,9
9718,189
9719,389
9720,106
9721,65
9722,12
9723,373
9724,409
9725,271
9726,248
9727,185
9728,119
9729,226
9730,482
9731,57
9732,400
9733,129
9734,424
9735,245
9736,111
9737,104
9738,378
9739,416
9740,305
9741,212
9742,40
9743,81
9744,150
9745,336
9746,98
9747,352
9748,476
9749,133
9750,42
9751,291
9752,51
9753,62
9754,88
9755,202
9756,240
9757,302
9758,418
9759,331
9760,19
9761,478
9762,334
9763,263
9764,18
9765,386
9766,49
9767,178
9768,206
9769,174
9770,81
9771,464
9772,45
9773,143
9774,477
9775,492
9776,271
9777,220
9778,330
9779,209
9780,312
9781,308
9782,251
9783,281
9784,397
9785,92
9786,120
9787,497
9788,418
9789,45
9790,435
9791,203
9792,112
9793,49
9794,261
9795,341
9796,3
9797,223
9798,24
9799,460
9800,346
9801,150
9802,421
9803,453
9804,492
9805,104
9806,236
9807,167
9808,340
9809,238
9810,458
9811,229
9812,223
9813,489
9814,20
9815,390
9816,296
9817,190
9818,321
9819,345
9820,284
9821,89
9822,117
9823,35
9824,425
9825,77
9826,204
9827,388
9828,354
9829,366
9830,112
9831,119
9832,353
9833,242
9834,153
9835,168
9836,342
9837,335
9838,38
9839,411
9840,336
9841,169
9842,350
9843,321
9844,61
9845,423
9846,448
9847,89
9848,185
9849,274
9850,127
9851,286
9852,123
9853,467
9854,60
9855,300
9856,259
9857,60
9858,442
9859,70
9860,234
9861,219
9862,25
9863,146
9864,490
9865,120
9866,294
9867,253
9868,134
9869,5
9870,11
9871,378
9872,337
9873,177
9874,224
9875,389
9876,372
9877,220
9878,217
9879,98
9880,413
9881,325
9882,203
9883,349
9884,67
9885,234
9886,469
9887,126
9888,219
9889,382
9890,250
9891,227
9892,341
9893,499
9894,258
9895,455
9896,249
9897,33
9898,185
9899,321
9900,496
9901,388
9902,116
9903,313
9904,77
9905,467
9906,425
9907,185
9908,206
9909,259
9910,131
9911,280
9912,475
9913,375
9914,377
9915,44
9916,401
9917,65
9918,351
9919,410
9920,321
9921,460
9922,98
9923,121
9924,139
9925,139
9926,141
9927,496
9928,228
9929,75
9930,6
9931,349
9932,433
9933,183
9934,341
9935,453
9936,253
9937,450
9938,465
9939,84
9940,485
9941,249
9942,464
9943,500
9944,298
9945,422
9946,282
9947,137
9948,483
9949,342
9950,160
9951,200
9952,349
9953,432
9954,352
9955,287
9956,55
9957,364
9958,167
9959,261
9960,386
9961,441
9962,399
9963,485
9964,68
9965,368
9966,458
9967,304
9968,222
9969,466
9970,346
9971,322
9972,217
9973,105
9974,6
9975,289
9976,480
9977,265
9978,188
9979,301
9980,202
9981,251
9982,369
9983,297
9984,118
9985,7
9986,135
9987,309
9988,32
9989,5
9990,105
9991,436
9992,240
9993,267
9994,259
9995,193
9996,482
9997,146
9998,328
9999,57
10000,366
10001,458
10002,203
10003,231
10004,418
10005,34
10006,195
10007,203
10008,327
10009,429
10010,116
10011,263
10012,413
10013,72
10014,258
10015,275
10016,172
10017,50
10018,149
10019,448
10020,174
10021,269
10022,69
10023,460
10024,224
10025,217
10026,255
10027,396
10028,421
10029,349
10030,68
10031,333
10032,204
10033,127
10034,244
10035,453
10036,374
10037,430
10038,183
10039,87
10040,273
10041,50
10042,7
10043,45
10044,493
10045,301
10046,368
10047,384
10048,437
10049,446
10050,494
10051,109
10052,215
10053,288
10054,247
10055,242
10056,210
10057,426
10058,467
10059,53
10060,198
10061,176
10062,414
10063,172
10064,310
10065,323
10066,207
10067,300
10068,269
10069,36
10070,251
10071,377
10072,234
10073,25
10074,264
10075,422
10076,227
10077,176
10078,43
10079,80
10080,350
10081,316
10082,155
10083,70
10084,239
10085,184
10086,347
10087,416
10088,462
10089,93
10090,330
10091,400
10092,352
10093,207
10094,39
10095,222
10096,244
10097,237
10098,247
10099,449
10100,115
10101,255
10102,259
10103,245
10104,19
10105,412
10106,293
10107,45
10108,138
10109,36
10110,35
10111,185
10112,457
10113,281
10114,128
10115,44
10116,120
10117,250
10118,439
10119,251
10120,226
10121,310
10122,12
10123,376
10124,479
10125,441
10126,24
10127,494
10128,156
10129,462
10130,125
10131,488
10132,162
10133,105
10134,488
10135,281
10136,73
10137,178
10138,139
10139,226
10140,234
10141,395
10142,101
10143,423
10144,101
10145,111
10146,494
10147,347
10148,166
10149,422
10150,158
10151,330
10152,446
10153,2
10154,128
10155,117
10156,109
10157,200
10158,292
10159,153
10160,312
10161,359
10162,440
10163,366
10164,264
10165,89
10166,414
10167,90
10168,364
10169,178
10170,112
10171,495
10172,125
10173,123
10174,366
10175,326
10176,153
10177,342
10178,153
10179,129
10180,45
10181,454
10182,347
10183,295
10184,452
10185,430
10186,167
10187,25
10188,334
10189,435
10190,350
10191,63
10192,35
10193,398
10194,384
10195,433
10196,63
10197,302
10198,80
10199,12
10200,43
10201,313
10202,154
10203,285
10204,116
10205,273
10206,368
10207,250
10208,123
10209,338
10210,201
10211,79
10212,182
10213,218
10214,175
10215,300
10216,51
10217,331
10218,208
10219,294
10220,462
10221,157
10222,263
10223,363
10224,339
10225,93
10226,110
10227,35
10228,385
10229,391
10230,428
10231,31
10232,62
10233,220
10234,32
10235,75
10236,438
10237,148
10238,482
10239,158
10240,18
10241,185
10242,442
10243,496
10244,459
10245,204
10246,423
10247,490
10248,472
10249,461
10250,128
10251,311
10252,370
10253,424
10254,135
10255,325
10256,497
10257,176
10258,252
10259,220
10260,365
10261,119
10262,38
10263,420
10264,120
10265,307
10266,69
10267,393
10268,139
10269,488
10270,253
10271,111
10272,312
10273,129
10274,46
10275,64
10276,492
10277,478
10278,273
10279,316
10280,8
10281,471
10282,144
10283,199
10284,435
10285,339
10286,113
10287,133
10288,170
10289,132
10290,441
10291,298
10292,380
10293,454
10294,451
10295,71
10296,59
10297,50
10298,84
10299,116
10300,424
10301,419
10302,112
10303,451
10304,231
10305,299
10306,104
10307,295
10308,58
10309,436
10310,309
10311,388
10312,338
10313,79
10314,316
10315,168
10316,492
10317,12
10318,468
10319,400
10320,472
10321,376
10322,196
10323,75
10324,55
10325,170
10326,281
10327,168
10328,458
10329,183
10330,228
10331,211
10332,428
10333,57
10334,322
10335,459
10336,164
10337,253
10338,188
10339,12
10340,288
10341,50
10342,370
10343,327
10344,352
10345,45
10346,66
10347,362
10348,301
10349,148
10350,25
10351,380
10352,221
10353,192
10354,339
10355,246
10356,230
10357,353
10358,57
10359,104
10360,39
10361,283
10362,271
10363,200
10364,275
10365,72
10366,422
10367,422
10368,251
10369,13
10370,381
10371,495
10372,29
10373,303
10374,294
10375,45
10376,80
10377,292
10378,176
10379,309
10380,359
10381,295
10382,197
10383,320
10384,364
10385,277
10386,168
10387,350
10388,260
10389,375
10390,443
10391,353
10392,333
10393,166
10394,266
10395,14
10396,416
10397,380
10398,358
10399,3
10400,318
10401,39
10402,401
10403,402
10404,29
10405,365
10406,456
10407,477
10408,414
10409,464
10410,47
10411,118
10412,498
10413,14
10414,112
10415,79
10416,320
10417,134
10418,158
10419,289
10420,432
10421,200
10422,161
10423,346
10424,309
10425,472
10426,12
10427,151
10428,283
10429,73
10430,183
10431,27
10432,360
10433,156
10434,11
10435,466
10436,408
10437,1
10438,214
10439,329
10440,174
10441,313
10442,417
10443,113
10444,256
